Ontology|curie|name|synonyms|integred_in_NIF
hbp_whs_sd_ontology|HBP_WHS_SD:0000120|Field CA1, stratum radiatum|CA1_SR,CA1sr|yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000092|postrhinal cortex||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000093|ventral-intermediate entorhinal area||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000090|hippocampal formation||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000091|subiculum||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000096|bed nucleus of the stria terminalis||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000097|pretectal region||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000094|medial entorhinal field||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000095|caudal entorhinal field||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000098|White matter||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000099|Anterior commissure||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000080|spinal trigeminal tract||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000081|frontal association cortex||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000082|middle cerebellar peduncle||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000083|transverse fibers of the pons||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000084|habenular commissure||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000085|nucleus of the stria medullaris||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000086|basal forebrain region||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000087|supraoptic decussation||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000088|medial lemniscus decussation||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000089|pyramidal decussation||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000028|alveus of the hippocampus||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000027|deeper cerebellum||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000058|commissural stria terminalis||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000026|molecular cell layer of the cerebellum||yes
hbp_whs_sd_ontology|HBP_WHS_SD:0000059|deeper layers of the superior colliculus||yes
